,ResponseId,Animal,Artifact,Object,Plant,Biology,Physics,Psychology,INT,MCI,age,sex,race,AC_1,AC_2,AC_3,AC_4,AC,Condition,Version,Order,1_Test blockV1_INT,2_Test blockV1_INT,3_Test blockV1_INT,4_Test blockV1_MCI,5_Test blockV1_MCI,6_Test blockV1_MCI,7_Test blockV1_INT,8_Test blockV1_INT,9_Test blockV1_INT,10_Test blockV1_MCI,11_Test blockV1_MCI,12_Test blockV1_MCI,13_Test blockV1_INT,14_Test blockV1_INT,15_Test blockV1_INT,16_Test blockV1_MCI,17_Test blockV1_MCI,18_Test blockV1_MCI,19_Test blockV1_INT,20_Test blockV1_INT,21_Test blockV1_INT,22_Test blockV1_MCI,23_Test blockV1_MCI,24_Test blockV1_MCI,Breach,Transfer
3,R_0dprrDec2UN5xmx,0.333333333,0.333333333,1,0.333333333,0,0.25,1,0.333333333,0.5,19,2,6,3,2,1,4,1,1,1,2,2,2,4,2,2,1,1,3,2,1,1,1,2,4,3,4,4,1,2,4,3,3,3,3,0.333333333,0.666666667
4,R_12AAH0ZiuwR6l1K,0.333333333,1,1,0.666666667,1,0.5,0.8,0.333333333,0.75,18,1,1,4,3,2,1,1,1,2,3,2,3,2,3,3,4,2,3,4,4,4,4,2,4,3,1,3,1,2,2,3,2,2,3,0.5,1
5,R_12aKgo7mqc8VPqA,0.666666667,0.333333333,0,0.666666667,0.666666667,0.5,0.2,0.25,0.416666667,20,1,6,2,1,4,3,1,1,1,1,3,2,4,1,1,1,1,4,1,2,3,4,2,3,3,2,1,2,1,2,4,1,2,4,0.666666667,0.166666667
8,R_12yWoEluD3eUuob,0.666666667,0.333333333,0.666666667,0,0,0.25,0.8,0.416666667,0.416666667,18,2,5,3,2,1,4,1,1,1,2,2,2,2,2,2,2,1,1,2,4,1,1,4,4,4,1,2,4,3,3,3,3,1,3,0.333333333,0.5
10,R_1CxcS7Hwj1fyJqK,1,0.666666667,1,1,1,0.75,1,0.833333333,0.916666667,20,1,1,1,4,3,2,1,1,2,4,2,2,2,2,2,2,4,3,3,3,3,3,4,4,4,4,4,3,3,1,1,1,1,1,0.833333333,1
11,R_1CyA6ktI6NVehtu,0.666666667,0.666666667,1,0.666666667,0.666666667,0.75,0.8,0.666666667,0.75,20,1,4,3,2,1,4,1,1,1,2,4,4,2,1,4,4,3,4,1,4,4,1,2,2,2,2,2,2,3,3,1,3,3,3,0.666666667,0.833333333
12,R_1d0TwbZm5kJGzbr,0.333333333,0.333333333,0.333333333,0,0,0,0.6,0.416666667,0.25,20,2,1,4,3,2,1,1,1,2,3,4,2,4,4,2,4,4,4,4,3,4,4,3,4,3,4,3,2,1,2,2,1,1,2,0.166666667,0.333333333
14,R_1dcySdVwUqnudlo,0.666666667,1,1,1,0.666666667,1,1,0.916666667,0.916666667,18,1,2,3,2,1,4,1,1,1,2,4,4,4,2,4,4,1,1,1,1,1,1,2,2,4,2,2,2,3,3,3,3,3,3,0.833333333,1
18,R_1FIKcYSb8Oq6uNR,1,0.666666667,0.333333333,0.666666667,0.666666667,0.75,0.6,0.583333333,0.666666667,19,2,5,1,4,3,2,1,1,2,4,4,2,2,2,2,2,3,2,4,3,3,4,2,4,4,3,4,3,3,1,1,1,3,1,0.833333333,0.5
19,R_1fjxqE3kJglTMrc,0.666666667,1,0.666666667,1,1,0.75,0.8,0.583333333,0.833333333,19,1,6,3,2,1,4,1,1,1,2,3,2,2,4,4,4,1,2,1,1,1,1,1,2,2,2,1,2,3,3,3,1,3,3,0.833333333,0.833333333
20,R_1fZ12OIRCtVayqS,0.666666667,1,0.333333333,0.333333333,1,0.25,0.6,0.5,0.583333333,18,1,7,2,1,4,3,1,1,1,1,1,2,4,1,1,2,2,2,4,1,2,2,3,1,3,3,1,3,4,3,1,1,2,4,0.5,0.666666667
21,R_1GHRREUudmqCWNt,0.666666667,0.333333333,0,0.666666667,0.333333333,0.75,0.2,0.666666667,0.416666667,19,2,1,4,3,2,1,1,1,2,3,4,3,3,4,2,4,4,2,2,4,2,2,1,1,1,1,1,1,2,2,4,4,1,2,0.666666667,0.166666667
22,R_1GOWJNnVgqUdDoc,0.333333333,0,0.666666667,1,0.333333333,0.5,0.6,0.583333333,0.5,18,2,1,2,1,4,3,1,1,1,1,2,1,2,3,2,1,2,1,1,2,1,1,3,3,3,3,1,1,4,4,2,4,4,4,0.5,0.5
24,R_1IcMHTuarjncsi7,0.666666667,0.333333333,0.333333333,0.333333333,0.666666667,0.25,0.4,0.666666667,0.416666667,18,1,2,4,3,2,1,1,1,2,3,3,3,3,3,2,4,4,4,3,3,4,4,2,1,3,1,1,4,3,2,2,3,1,1,0.333333333,0.5
25,R_1IRAfKtYDRlvUFL,0.666666667,1,0.666666667,0.666666667,0.666666667,0.75,0.8,0.333333333,0.75,20,1,1,3,2,1,4,1,1,1,2,4,3,4,3,4,2,2,4,2,1,1,1,3,1,3,2,2,2,3,3,2,2,3,3,0.666666667,0.833333333
26,R_1j85TscjxiYoggn,1,0.333333333,0.333333333,1,1,0.75,0.4,0.5,0.666666667,18,2,1,2,1,4,3,1,1,1,1,4,1,1,1,1,1,2,4,1,2,4,4,3,3,3,3,3,1,3,3,2,2,4,4,0.833333333,0.5
27,R_1jGQhMq4vVCn4vX,0.666666667,0.333333333,0.333333333,0.666666667,0.333333333,0.5,0.6,0.333333333,0.5,18,1,2,3,2,1,4,1,1,1,2,1,4,1,3,2,4,4,4,4,3,1,2,4,3,2,2,2,4,3,4,3,3,1,3,0.5,0.5
29,R_1kZTa7g4u6PyIGb,0.666666667,0.333333333,0.333333333,0.666666667,0.333333333,0.5,0.6,0.333333333,0.5,19,2,5,4,3,2,1,1,1,2,3,2,3,3,3,2,3,1,2,2,4,4,2,1,1,4,3,2,2,1,3,3,4,2,2,0.666666667,0.333333333
31,R_1LBUu5bwujC1AQD,0,0.333333333,0.666666667,0.333333333,0,0.25,0.6,0.166666667,0.333333333,19,1,1,2,1,1,3,0.75,1,1,1,1,4,3,4,3,4,1,4,2,2,2,2,2,2,2,2,4,2,1,1,3,4,1,1,0.166666667,0.5
32,R_1LInoVYu4K5nGlW,1,0.666666667,0.333333333,0.333333333,1,0.25,0.6,0.666666667,0.583333333,26,1,1,2,1,4,3,1,1,1,1,1,4,1,1,1,2,2,2,2,3,2,3,3,3,4,3,3,4,2,3,4,3,4,4,0.5,0.666666667
35,R_1LwcFvyNXGU1pdg,1,0.666666667,1,0,0.666666667,0.25,1,0.416666667,0.666666667,21,1,1,4,3,2,1,1,1,2,3,3,2,3,3,3,4,2,4,1,1,4,4,2,3,1,2,1,3,4,2,4,2,2,2,0.5,0.833333333
39,R_1NE4CEAn5dGjdwe,1,1,1,0.666666667,1,0.75,1,0.833333333,0.916666667,18,2,7,3,2,1,4,1,1,1,2,4,2,4,4,4,3,3,1,1,1,1,1,2,2,2,2,2,2,3,3,3,3,3,3,0.833333333,1
41,R_1oATCx5iAWW6mqV,0.666666667,1,0.666666667,1,1,0.75,0.8,0.75,0.833333333,18,1,7,4,3,2,1,1,1,2,3,3,3,3,3,3,3,4,4,4,4,4,4,2,4,1,1,3,1,2,4,2,2,3,2,0.833333333,0.833333333
43,R_1OYTUjQBWWFGene,0.666666667,1,0.666666667,0.333333333,1,0.5,0.6,0.416666667,0.666666667,19,2,2,1,4,3,2,1,1,2,4,4,2,2,2,2,1,1,3,2,1,3,3,4,1,4,4,4,4,3,3,3,3,1,3,0.5,0.833333333
47,R_1r1XbGkZADCf3Ds,0.666666667,0.666666667,1,0.666666667,1,0.25,1,0.666666667,0.75,19,2,6,2,1,4,3,1,1,1,1,1,2,2,1,1,2,4,2,2,2,2,2,3,2,3,3,1,1,4,4,4,4,4,4,0.5,1
48,R_21EAbi6jIQVTj16,0.666666667,0.666666667,1,1,1,0.75,0.8,0.916666667,0.833333333,19,2,7,3,2,1,4,1,1,1,2,4,4,4,4,4,4,1,2,1,1,2,1,2,2,2,2,1,2,3,3,3,3,3,3,0.833333333,0.833333333
50,R_24wJiEZcr9GpW5o,1,1,1,0.666666667,1,0.75,1,0.75,0.916666667,18,2,1,3,2,1,4,1,1,1,2,4,3,4,4,4,4,1,1,1,3,1,1,2,2,2,2,2,2,1,1,3,3,3,3,0.833333333,1
51,R_25EGF9lHUU0AYLS,1,0.333333333,1,0.333333333,0.666666667,0.5,0.8,0.833333333,0.666666667,22,2,1,2,1,4,3,1,1,1,1,1,1,3,1,3,3,2,2,3,1,1,2,3,3,3,3,3,3,4,4,4,4,4,4,0.666666667,0.666666667
52,R_25SC5xvOna1DaSa,0.666666667,0.333333333,0.333333333,0,0.333333333,0.25,0.4,0.416666667,0.333333333,18,1,6,4,3,2,1,1,1,2,3,4,2,4,3,4,4,2,4,4,3,4,2,3,4,3,4,1,3,2,2,2,2,3,3,0.333333333,0.333333333
53,R_25vwKc5F1T1wSvP,1,0.666666667,1,0.666666667,0.666666667,0.75,1,0.666666667,0.833333333,18,2,1,1,4,3,2,1,1,2,4,2,1,2,2,2,2,3,3,3,3,3,3,1,3,4,2,4,2,1,1,2,1,1,1,0.833333333,0.833333333
57,R_27s7CFijuvTzkG9,1,1,0.666666667,0.333333333,1,0.5,0.8,0.666666667,0.75,18,2,5,3,2,1,4,1,1,1,2,4,4,4,4,4,1,1,1,4,3,1,3,3,2,1,2,2,2,1,3,3,3,3,3,0.666666667,0.833333333
60,R_2aacPi1llgLhKls,0.666666667,0.666666667,1,0.666666667,0.666666667,0.75,0.8,0.5,0.75,19,2,2,1,4,3,2,1,1,2,4,2,1,2,2,2,2,3,1,1,3,1,3,1,4,3,3,3,4,1,1,2,1,1,1,0.833333333,0.666666667
65,R_2Cmk8krQ8g9WIrb,0.333333333,0.666666667,1,0.666666667,0.666666667,0.5,0.8,0.75,0.666666667,19,2,1,1,4,3,2,1,1,2,4,2,2,4,2,2,2,3,3,3,3,3,3,4,2,4,1,2,2,4,1,1,1,1,4,0.5,0.833333333
66,R_2CwjK2JPwogGVtW,0.333333333,0,0.666666667,0,0,0.25,0.4,0.25,0.25,20,1,7,2,1,4,3,1,1,1,1,4,1,4,3,3,2,4,3,4,3,4,2,2,3,4,4,3,4,3,2,4,4,2,3,0.166666667,0.333333333
68,R_2dhJwQBscNhf4x3,1,0.666666667,0.666666667,0.333333333,0.666666667,0.75,0.6,0.666666667,0.666666667,18,2,2,4,3,2,1,1,1,2,3,3,3,2,3,3,2,4,4,3,4,3,2,1,1,1,2,1,1,2,1,1,2,2,2,0.833333333,0.5
69,R_2dutzwyQZdaNvxl,1,0.666666667,1,1,1,1,0.8,0.5,0.916666667,20,1,2,2,1,4,3,1,1,1,1,1,1,1,1,1,1,2,4,4,2,4,2,4,4,3,3,3,3,2,4,1,4,4,4,1,0.833333333
71,R_2E6jnN1v5sMCxxJ,0.333333333,0.333333333,0,0.666666667,1,0.25,0,0.333333333,0.333333333,18,2,6,1,4,3,2,1,1,2,4,2,2,3,2,2,2,1,3,1,1,1,1,1,1,1,4,1,3,1,3,3,3,3,3,0.333333333,0.333333333
72,R_2fj4zLW1Jkerv2o,0.333333333,0,0.333333333,0.333333333,0.333333333,0.25,0.2,0.25,0.25,19,1,5,1,4,3,2,1,1,2,4,2,4,3,1,4,3,2,1,1,4,2,3,4,1,2,4,4,1,1,2,2,4,2,3,0.166666667,0.333333333
73,R_2OVey0WwkENdthy,0.666666667,0.666666667,0,0.333333333,1,0.5,0,0.583333333,0.416666667,18,2,4,2,1,4,3,1,1,1,1,1,1,3,1,1,2,2,2,4,4,4,4,2,4,3,3,3,3,4,2,4,2,2,2,0.5,0.333333333
74,R_2pPhc0tr7L9HqVe,0,0,0.333333333,0.333333333,0,0.25,0.2,0.166666667,0.166666667,19,2,2,4,3,2,1,1,1,2,3,2,1,2,2,2,2,4,4,3,4,3,3,4,3,4,4,2,3,3,1,1,2,3,1,0.166666667,0.166666667
75,R_2PtDPs4XLKlXy5d,1,1,0.333333333,0.666666667,1,0.75,0.6,0.5,0.75,19,2,1,1,4,3,2,1,1,2,4,3,3,1,2,2,4,3,1,3,3,3,1,3,3,4,4,4,4,1,1,1,1,3,1,0.833333333,0.666666667
77,R_2QmIq1ETyNEnl59,0.666666667,0.666666667,0.333333333,0.333333333,0.333333333,0.5,0.6,0.75,0.5,19,2,1,3,2,1,4,1,1,1,2,4,4,4,4,1,1,2,1,4,1,1,2,1,2,2,4,4,2,3,3,3,4,3,3,0.666666667,0.333333333
78,R_2QYCO0g3Pnanlzk,0.666666667,0.666666667,1,1,1,0.5,1,0.75,0.833333333,20,1,2,3,2,1,4,1,1,1,2,4,3,4,4,4,4,2,2,1,1,1,1,2,2,2,2,4,4,3,3,3,3,3,3,0.666666667,1
81,R_2Sr9gCZtUOm2K2w,1,1,1,1,1,1,1,1,1,18,2,6,3,2,1,4,1,1,1,2,4,4,4,4,4,4,1,1,1,1,1,1,2,2,2,2,2,2,3,3,3,3,3,3,1,1
83,R_2THtkd2NR9SMBl0,0.666666667,0.333333333,0.666666667,0.666666667,0.666666667,0.5,0.6,0.416666667,0.583333333,18,2,5,3,2,1,4,1,1,1,2,2,2,1,4,1,4,4,2,1,2,1,2,3,2,1,2,2,4,3,3,3,3,3,4,0.5,0.666666667
84,R_2tlheBnnx058zG1,1,0.666666667,1,0.666666667,0.666666667,0.75,1,0.75,0.833333333,19,1,4,3,2,1,4,1,1,1,2,2,3,3,4,4,4,1,1,1,1,1,1,2,2,2,1,2,4,3,3,3,3,3,3,0.833333333,0.833333333
85,R_2tm0R20mdED5UYK,1,1,1,0.666666667,0.666666667,1,1,0.75,0.916666667,19,2,7,1,4,3,2,1,1,2,4,2,2,2,2,2,2,3,2,2,3,3,3,4,4,4,2,4,4,1,3,1,1,1,1,1,0.833333333
87,R_2TvKzXZSg66d4uX,1,0.333333333,0,0.666666667,0.666666667,0.5,0.4,0.5,0.5,18,2,1,3,2,1,4,1,1,1,2,1,4,1,4,3,2,1,4,3,1,1,3,4,2,4,2,2,3,3,3,3,4,1,3,0.666666667,0.333333333
88,R_2uEvHF8MBJurWel,1,1,1,1,1,1,1,0.916666667,1,18,2,2,1,4,3,2,1,1,2,4,2,1,2,2,2,2,3,3,3,3,3,3,4,4,4,4,4,4,1,1,1,1,1,1,1,1
90,R_2v8pZXXrxUtCeBg,0,0.666666667,0.333333333,1,0.333333333,0.75,0.4,0.5,0.5,19,2,4,3,2,1,4,1,1,1,2,3,1,3,3,3,4,1,1,1,1,1,1,2,3,2,2,3,2,4,1,3,4,4,4,0.5,0.5
93,R_2Vx4SJQDCzvl9eC,1,0.666666667,1,1,1,0.75,1,0.916666667,0.916666667,18,2,6,3,2,1,4,1,1,1,2,4,4,4,4,4,4,3,1,1,1,1,1,2,2,2,2,2,4,3,3,3,3,3,3,0.833333333,1
94,R_2wbfyn8wPRzwocL,0.666666667,0.333333333,0.333333333,0.333333333,0.333333333,0.5,0.4,0.5,0.416666667,19,1,1,3,2,1,4,1,1,1,2,4,1,1,1,3,3,4,3,4,3,4,3,2,2,2,2,2,2,3,1,3,4,3,3,0.5,0.333333333
95,R_2X4efknm0QFLa8f,1,0.666666667,1,0.333333333,0.666666667,0.75,0.8,0.583333333,0.75,19,2,5,4,3,2,1,1,1,2,3,3,2,4,3,3,3,4,2,4,3,3,4,2,4,1,4,1,1,2,2,2,2,2,2,0.833333333,0.666666667
98,R_2y7n4gIha9f108Y,0.666666667,1,1,0.666666667,1,0.5,1,0.75,0.833333333,18,2,1,1,4,3,2,1,1,2,4,2,2,1,2,2,1,3,3,2,3,3,3,4,1,4,4,2,4,1,1,1,1,1,1,0.666666667,1
100,R_2ydfhOkdXRBRzHC,1,1,1,0.333333333,1,0.5,1,0.916666667,0.833333333,21,2,4,3,2,1,4,1,1,1,2,4,4,4,4,4,1,1,1,4,2,1,1,2,2,2,2,2,2,3,3,3,3,3,3,0.666666667,1
103,R_2zptH2yqezIWLk6,0.333333333,1,0,0,0.666666667,0.25,0.2,0.25,0.333333333,21,1,7,4,3,2,1,1,1,2,3,3,4,3,3,3,4,1,4,3,1,4,1,4,2,2,2,2,1,1,4,1,4,4,4,0.333333333,0.333333333
105,R_33B9XIwnrvaoTFF,0.666666667,0,0.333333333,0.333333333,0,0.5,0.4,0.416666667,0.333333333,21,2,1,1,4,3,2,1,1,2,4,2,3,4,3,3,2,3,3,1,4,2,4,4,2,2,2,4,2,1,3,3,3,1,1,0.5,0.166666667
106,R_3D0X5fAPCW3uw8d,0.666666667,0.333333333,0.333333333,0.666666667,0,1,0.4,0.75,0.5,21,2,2,1,4,3,2,1,1,2,4,3,2,2,1,1,2,3,3,2,3,2,1,4,4,4,1,4,4,1,1,2,1,4,1,0.833333333,0.166666667
107,R_3dEZx84efZNQ6xt,1,0.666666667,1,0.666666667,1,0.5,1,0.666666667,0.833333333,17,2,6,2,1,4,3,1,1,1,1,2,1,1,1,1,3,2,1,2,2,2,2,2,3,3,3,3,1,4,4,3,4,4,4,0.666666667,1
109,R_3EJNIh4fT3PZxgX,0.333333333,0.333333333,0,0.333333333,0.666666667,0.25,0,0.25,0.25,19,2,2,2,1,4,3,1,1,1,1,3,4,1,1,1,1,1,4,3,3,3,4,2,3,4,2,1,1,3,2,4,2,2,2,0.333333333,0.166666667
113,R_3FWmaC1V7MrDSpW,0.333333333,0.666666667,0.666666667,0,0.666666667,0,0.6,0.416666667,0.416666667,18,2,1,4,3,2,1,1,1,2,3,3,2,2,3,3,4,1,3,4,2,4,2,1,1,1,4,4,3,3,1,1,2,2,3,0.166666667,0.666666667
117,R_3G9Eus7TpfPYJRh,1,0.333333333,0.666666667,0.333333333,0.666666667,0.5,0.6,0.416666667,0.583333333,18,1,3,2,1,4,3,1,1,1,1,2,2,2,1,2,2,2,1,1,1,1,1,1,2,3,3,3,3,4,4,4,4,4,4,0.666666667,0.5
119,R_3GpsgV0KFvZWDc8,1,1,0,0.333333333,0.666666667,0.75,0.4,0.5,0.583333333,18,1,7,1,4,3,2,1,1,2,4,2,3,2,2,2,2,1,3,1,2,3,4,3,4,4,1,4,4,4,3,1,3,3,1,0.833333333,0.333333333
120,R_3gXvEAVgQPOICbg,0.666666667,0,0.333333333,0.333333333,0.333333333,0.25,0.4,0.5,0.333333333,19,1,2,3,2,1,4,1,1,1,2,1,4,3,4,3,4,2,3,1,2,2,1,3,2,2,1,3,1,2,3,3,2,2,3,0.5,0.166666667
