ResponseId,age,sex,race,AC_1,AC_2,AC_3,AC_4,AC,Condition,Version,Order,1_Test blockV1_INT,2_Test blockV1_INT,3_Test blockV1_INT,4_Test blockV1_MCI,5_Test blockV1_MCI,6_Test blockV1_MCI,7_Test blockV1_INT,8_Test blockV1_INT,9_Test blockV1_INT,10_Test blockV1_MCI,11_Test blockV1_MCI,12_Test blockV1_MCI,13_Test blockV1_INT,14_Test blockV1_INT,15_Test blockV1_INT,16_Test blockV1_MCI,17_Test blockV1_MCI,18_Test blockV1_MCI,19_Test blockV1_INT,20_Test blockV1_INT,21_Test blockV1_INT,22_Test blockV1_MCI,23_Test blockV1_MCI,24_Test blockV1_MCI
R_1fZ12OIRCtVayqS,18,1,7,2,1,4,3,1,1,1,1,1,2,4,1,1,2,2,2,4,1,2,2,3,1,3,3,1,3,4,3,1,1,2,4
R_PZdr4ghjQgKzxHr,19,2,6,2,1,4,3,1,1,1,1,1,1,1,2,1,4,4,3,1,2,2,2,3,3,4,3,3,3,4,4,2,4,4,4
R_2dutzwyQZdaNvxl,20,1,2,2,1,4,3,1,1,1,1,1,1,1,1,1,1,2,4,4,2,4,2,4,4,3,3,3,3,2,4,1,4,4,4
R_SBIC68m2dLV0VmF,19,2,2,2,1,3,3,1,1,1,1,1,4,4,1,1,4,2,4,2,2,2,2,3,3,3,2,2,4,3,3,4,3,4,3
R_3MEtJyD446YpQLM,18,2,1,2,1,4,3,1,1,1,1,1,1,1,1,2,4,2,2,2,2,2,2,4,3,3,3,3,3,4,4,4,4,4,4
R_zYfCpqyJbADlScp,18,2,1,2,1,4,3,1,1,1,1,1,4,1,1,1,1,3,2,1,2,2,2,4,3,3,3,3,4,4,2,1,4,4,2
R_3kAt8jZ6SqBza0n,18,2,1,2,1,4,3,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,3,3,4,3,3,3,4,4,4,4,4,4
R_2OVey0WwkENdthy,18,2,4,2,1,4,3,1,1,1,1,1,1,3,1,1,2,2,2,4,4,4,4,2,4,3,3,3,3,4,2,4,2,2,2
R_1LBUu5bwujC1AQD,19,1,1,2,1,1,3,0.75,1,1,1,1,4,3,4,3,4,1,4,2,2,2,2,2,2,2,2,4,2,1,1,3,4,1,1
R_UaOTPvPlSDj9Zmh,22,1,3,2,1,4,3,1,1,1,1,1,4,4,4,4,4,1,2,4,2,1,4,2,2,2,3,3,3,4,1,1,4,2,1
R_1r1XbGkZADCf3Ds,19,2,6,2,1,4,3,1,1,1,1,1,2,2,1,1,2,4,2,2,2,2,2,3,2,3,3,1,1,4,4,4,4,4,4
R_25EGF9lHUU0AYLS,22,2,1,2,1,4,3,1,1,1,1,1,1,3,1,3,3,2,2,3,1,1,2,3,3,3,3,3,3,4,4,4,4,4,4
R_1LInoVYu4K5nGlW,26,1,1,2,1,4,3,1,1,1,1,1,4,1,1,1,2,2,2,2,3,2,3,3,3,4,3,3,4,2,3,4,3,4,4
R_yQgZSh3fo8upanf,20,2,6,2,1,4,3,1,1,1,1,1,4,1,1,1,1,4,2,4,2,2,2,4,3,3,3,3,3,4,4,4,4,4,4
R_3svs7pkNd0Q9yBl,20,2,2,2,1,4,3,1,1,1,1,1,4,1,1,4,4,2,2,3,2,3,2,3,3,3,3,3,4,4,2,4,1,1,1
R_3G9Eus7TpfPYJRh,18,1,3,2,1,4,3,1,1,1,1,2,2,2,1,2,2,2,1,1,1,1,1,1,2,3,3,3,3,4,4,4,4,4,4
R_3dEZx84efZNQ6xt,17,2,6,2,1,4,3,1,1,1,1,2,1,1,1,1,3,2,1,2,2,2,2,2,3,3,3,3,1,4,4,3,4,4,4
R_1GOWJNnVgqUdDoc,18,2,1,2,1,4,3,1,1,1,1,2,1,2,3,2,1,2,1,1,2,1,1,3,3,3,3,1,1,4,4,2,4,4,4
R_12aKgo7mqc8VPqA,20,1,6,2,1,4,3,1,1,1,1,3,2,4,1,1,1,1,4,1,2,3,4,2,3,3,2,1,2,1,2,4,1,2,4
R_5uNmYwDWWqOLoNX,18,1,2,2,1,4,3,1,1,1,1,3,1,3,1,1,1,2,2,2,2,2,2,1,3,3,3,3,1,4,4,3,4,4,4
R_3EJNIh4fT3PZxgX,19,2,2,2,1,4,3,1,1,1,1,3,4,1,1,1,1,1,4,3,3,3,4,2,3,4,2,1,1,3,2,4,2,2,2
R_3O7mfFUzy8zkNMh,18,2,3,2,1,4,3,1,1,1,1,4,4,3,2,4,4,2,4,4,2,4,2,2,3,3,3,3,3,1,1,1,1,1,1
R_2CwjK2JPwogGVtW,20,1,7,2,1,4,3,1,1,1,1,4,1,4,3,3,2,4,3,4,3,4,2,2,3,4,4,3,4,3,2,4,4,2,3
R_1j85TscjxiYoggn,18,2,1,2,1,4,3,1,1,1,1,4,1,1,1,1,1,2,4,1,2,4,4,3,3,3,3,3,1,3,3,2,2,4,4
R_3h5ykk5u8NZkEjy,19,2,2,2,1,4,3,1,1,1,1,4,1,1,4,1,1,2,2,2,2,4,4,3,3,3,3,3,3,4,4,1,1,1,1
R_3gXvEAVgQPOICbg,19,1,2,3,2,1,4,1,1,1,2,1,4,3,4,3,4,2,3,1,2,2,1,3,2,2,1,3,1,2,3,3,2,2,3
R_1jGQhMq4vVCn4vX,18,1,2,3,2,1,4,1,1,1,2,1,4,1,3,2,4,4,4,4,3,1,2,4,3,2,2,2,4,3,4,3,3,1,3
R_2TvKzXZSg66d4uX,18,2,1,3,2,1,4,1,1,1,2,1,4,1,4,3,2,1,4,3,1,1,3,4,2,4,2,2,3,3,3,3,4,1,3
R_2tlheBnnx058zG1,19,1,4,3,2,1,4,1,1,1,2,2,3,3,4,4,4,1,1,1,1,1,1,2,2,2,1,2,4,3,3,3,3,3,3
R_12yWoEluD3eUuob,18,2,5,3,2,1,4,1,1,1,2,2,2,2,2,2,2,1,1,2,4,1,1,4,4,4,1,2,4,3,3,3,3,1,3
R_0dprrDec2UN5xmx,19,2,6,3,2,1,4,1,1,1,2,2,2,4,2,2,1,1,3,2,1,1,1,2,4,3,4,4,1,2,4,3,3,3,3
R_2THtkd2NR9SMBl0,18,2,5,3,2,1,4,1,1,1,2,2,2,1,4,1,4,4,2,1,2,1,2,3,2,1,2,2,4,3,3,3,3,3,4
R_1fjxqE3kJglTMrc,19,1,6,3,2,1,4,1,1,1,2,3,2,2,4,4,4,1,2,1,1,1,1,1,2,2,2,1,2,3,3,3,1,3,3
R_2v8pZXXrxUtCeBg,19,2,4,3,2,1,4,1,1,1,2,3,1,3,3,3,4,1,1,1,1,1,1,2,3,2,2,3,2,4,1,3,4,4,4
R_1dcySdVwUqnudlo,18,1,2,3,2,1,4,1,1,1,2,4,4,4,2,4,4,1,1,1,1,1,1,2,2,4,2,2,2,3,3,3,3,3,3
R_27s7CFijuvTzkG9,18,2,5,3,2,1,4,1,1,1,2,4,4,4,4,4,1,1,1,4,3,1,3,3,2,1,2,2,2,1,3,3,3,3,3
R_x4y0AoAiJb5rpYd,19,2,6,3,2,1,4,1,1,1,2,4,4,4,4,4,4,1,1,1,1,1,2,3,2,2,2,2,2,2,3,3,3,3,3
R_21EAbi6jIQVTj16,19,2,7,3,2,1,4,1,1,1,2,4,4,4,4,4,4,1,2,1,1,2,1,2,2,2,2,1,2,3,3,3,3,3,3
R_3sb6irTyNFJKBsF,18,2,1,3,2,1,4,1,1,1,2,4,4,4,4,4,4,1,3,1,3,1,1,2,1,3,2,2,2,3,3,3,3,3,3
R_2Sr9gCZtUOm2K2w,18,2,6,3,2,1,4,1,1,1,2,4,4,4,4,4,4,1,1,1,1,1,1,2,2,2,2,2,2,3,3,3,3,3,3
R_2wbfyn8wPRzwocL,19,1,1,3,2,1,4,1,1,1,2,4,1,1,1,3,3,4,3,4,3,4,3,2,2,2,2,2,2,3,1,3,4,3,3
R_2Vx4SJQDCzvl9eC,18,2,6,3,2,1,4,1,1,1,2,4,4,4,4,4,4,3,1,1,1,1,1,2,2,2,2,2,4,3,3,3,3,3,3
R_24wJiEZcr9GpW5o,18,2,1,3,2,1,4,1,1,1,2,4,3,4,4,4,4,1,1,1,3,1,1,2,2,2,2,2,2,1,1,3,3,3,3
R_1IRAfKtYDRlvUFL,20,1,1,3,2,1,4,1,1,1,2,4,3,4,3,4,2,2,4,2,1,1,1,3,1,3,2,2,2,3,3,2,2,3,3
R_2QYCO0g3Pnanlzk,20,1,2,3,2,1,4,1,1,1,2,4,3,4,4,4,4,2,2,1,1,1,1,2,2,2,2,4,4,3,3,3,3,3,3
R_zViAeBtoI8hD9e1,20,1,1,3,2,1,4,1,1,1,2,4,2,4,4,4,4,1,1,1,3,3,1,1,2,2,2,2,4,4,1,4,3,3,3
R_3PNpQwD9E1luHp3,20,2,5,3,2,1,4,1,1,1,2,4,1,4,4,4,4,1,1,2,1,1,1,2,4,2,2,2,2,4,1,3,3,3,3
R_pblZQ08cLz2XhqF,24,1,2,3,2,1,4,1,1,1,2,4,3,3,4,4,3,1,2,2,1,2,2,1,2,1,1,1,1,2,2,2,3,3,3
R_1NE4CEAn5dGjdwe,18,2,7,3,2,1,4,1,1,1,2,4,2,4,4,4,3,3,1,1,1,1,1,2,2,2,2,2,2,3,3,3,3,3,3
R_2QmIq1ETyNEnl59,19,2,1,3,2,1,4,1,1,1,2,4,4,4,4,1,1,2,1,4,1,1,2,1,2,2,4,4,2,3,3,3,4,3,3
R_1CyA6ktI6NVehtu,20,1,4,3,2,1,4,1,1,1,2,4,4,2,1,4,4,3,4,1,4,4,1,2,2,2,2,2,2,3,3,1,3,3,3
R_2ydfhOkdXRBRzHC,21,2,4,3,2,1,4,1,1,1,2,4,4,4,4,4,1,1,1,4,2,1,1,2,2,2,2,2,2,3,3,3,3,3,3
R_12AAH0ZiuwR6l1K,18,1,1,4,3,2,1,1,1,2,3,2,3,2,3,3,4,2,3,4,4,4,4,2,4,3,1,3,1,2,2,3,2,2,3
R_2pPhc0tr7L9HqVe,19,2,2,4,3,2,1,1,1,2,3,2,1,2,2,2,2,4,4,3,4,3,3,4,3,4,4,2,3,3,1,1,2,3,1
R_3svJv4NYBam8iho,20,2,7,4,3,2,1,1,1,2,3,2,1,3,3,3,2,2,3,3,4,3,4,4,1,1,1,3,1,1,4,4,1,4,4
R_4MIQmAxjn3QsQq5,19,2,6,4,3,2,1,1,1,2,3,2,3,3,4,2,3,4,4,2,2,4,3,1,3,2,1,4,3,3,1,2,2,2,3
R_1kZTa7g4u6PyIGb,19,2,5,4,3,2,1,1,1,2,3,2,3,3,3,2,3,1,2,2,4,4,2,1,1,4,3,2,2,1,3,3,4,2,2
R_2dhJwQBscNhf4x3,18,2,2,4,3,2,1,1,1,2,3,3,3,2,3,3,2,4,4,3,4,3,2,1,1,1,2,1,1,2,1,1,2,2,2
R_3nIe6VfUMFcOWPe,19,1,3,4,3,2,1,1,1,2,3,3,3,3,2,2,2,4,4,3,4,4,1,1,1,2,1,3,3,3,2,3,1,2,2
R_3hDUqRkYce0rVcb,20,2,1,4,3,2,1,1,1,2,3,3,3,3,3,3,3,2,4,1,4,4,2,1,2,1,1,1,1,2,2,1,2,2,2
R_2zptH2yqezIWLk6,21,1,7,4,3,2,1,1,1,2,3,3,4,3,3,3,4,1,4,3,1,4,1,4,2,2,2,2,1,1,4,1,4,4,4
R_1oATCx5iAWW6mqV,18,1,7,4,3,2,1,1,1,2,3,3,3,3,3,3,3,4,4,4,4,4,4,2,4,1,1,3,1,2,4,2,2,3,2
R_3FWmaC1V7MrDSpW,18,2,1,4,3,2,1,1,1,2,3,3,2,2,3,3,4,1,3,4,2,4,2,1,1,1,4,4,3,3,1,1,2,2,3
R_3M4iASlLK91NEPj,18,2,1,4,3,2,1,1,1,2,3,3,1,2,3,3,3,4,2,4,4,4,4,1,1,1,1,1,1,2,2,2,2,1,2
R_1LwcFvyNXGU1pdg,21,1,1,4,3,2,1,1,1,2,3,3,2,3,3,3,4,2,4,1,1,4,4,2,3,1,2,1,3,4,2,4,2,2,2
R_2X4efknm0QFLa8f,19,2,5,4,3,2,1,1,1,2,3,3,2,4,3,3,3,4,2,4,3,3,4,2,4,1,4,1,1,2,2,2,2,2,2
R_AKVzc8jaiHqFCKJ,20,2,1,4,3,2,1,1,1,2,3,3,1,3,3,3,3,4,4,4,4,4,4,1,2,1,1,1,1,2,2,4,2,2,2
R_WlN6LAFrv1aRPLr,20,1,4,4,3,2,1,1,1,2,3,3,2,3,3,3,3,4,4,3,1,4,4,2,2,1,3,4,3,4,2,2,2,2,2
R_1IcMHTuarjncsi7,18,1,2,4,3,2,1,1,1,2,3,3,3,3,3,2,4,4,4,3,3,4,4,2,1,3,1,1,4,3,2,2,3,1,1
R_3HH4H8QFgnBK1fB,18,2,5,4,3,2,1,1,1,2,3,3,4,4,4,4,4,4,3,3,3,3,3,1,1,1,1,1,1,4,2,2,2,2,2
R_vksOb7vb9moviLL,17,1,6,4,3,2,1,1,1,2,3,3,3,2,3,1,3,4,2,4,4,4,4,1,3,4,1,1,1,1,2,2,3,2,3
R_sAumRYH1krEH3cB,19,2,2,4,3,2,1,1,1,2,3,3,1,2,3,3,3,1,4,4,2,2,1,1,2,1,1,1,1,2,2,2,2,1,2
R_1GHRREUudmqCWNt,19,2,1,4,3,2,1,1,1,2,3,4,3,3,4,2,4,4,2,2,4,2,2,1,1,1,1,1,1,2,2,4,4,1,2
R_1d0TwbZm5kJGzbr,20,2,1,4,3,2,1,1,1,2,3,4,2,4,4,2,4,4,4,4,3,4,4,3,4,3,4,3,2,1,2,2,1,1,2
R_w1Oq3DEwi9FyPnz,18,2,1,4,3,2,1,1,1,2,3,4,1,4,4,2,4,2,3,2,3,4,3,3,2,1,2,1,1,2,1,3,3,2,3
R_25SC5xvOna1DaSa,18,1,6,4,3,2,1,1,1,2,3,4,2,4,3,4,4,2,4,4,3,4,2,3,4,3,4,1,3,2,2,2,2,3,3
R_9Rklg9NF309VEbf,18,1,1,1,4,3,2,1,1,2,4,1,1,1,2,1,3,3,3,3,1,3,4,4,1,4,1,2,4,1,1,1,2,1,2
R_TdzaXQVIQdL23Jv,19,2,6,1,4,3,2,1,1,2,4,2,3,2,2,2,1,3,3,3,3,3,3,4,4,4,4,4,4,3,1,4,1,1,1
R_2y7n4gIha9f108Y,18,2,1,1,4,3,2,1,1,2,4,2,2,1,2,2,1,3,3,2,3,3,3,4,1,4,4,2,4,1,1,1,1,1,1
R_cGbN8vcIeupEiB3,19,1,2,1,4,3,2,1,1,2,4,2,3,4,3,2,4,2,4,2,3,3,3,4,2,1,1,1,4,2,3,3,3,2,2
R_2tm0R20mdED5UYK,19,2,7,1,4,3,2,1,1,2,4,2,2,2,2,2,2,3,2,2,3,3,3,4,4,4,2,4,4,1,3,1,1,1,1
R_3GpsgV0KFvZWDc8,18,1,7,1,4,3,2,1,1,2,4,2,3,2,2,2,2,1,3,1,2,3,4,3,4,4,1,4,4,4,3,1,3,3,1
R_7aOxTQwz40Li9ON,18,2,4,1,4,3,2,1,1,2,4,2,1,2,2,2,3,1,4,2,4,3,3,3,1,4,2,3,4,1,1,3,1,2,3
R_2fj4zLW1Jkerv2o,19,1,5,1,4,3,2,1,1,2,4,2,4,3,1,4,3,2,1,1,4,2,3,4,1,2,4,4,1,1,2,2,4,2,3
R_yxXF2YCz3EkhmBb,18,1,1,1,4,3,2,1,1,2,4,2,4,2,2,4,2,3,3,3,3,3,3,3,1,4,2,4,2,1,4,4,1,1,1
R_2Cmk8krQ8g9WIrb,19,2,1,1,4,3,2,1,1,2,4,2,2,4,2,2,2,3,3,3,3,3,3,4,2,4,1,2,2,4,1,1,1,1,4
R_3OrHntgH7L4BpeE,18,2,1,1,4,3,2,1,1,2,4,2,2,2,2,2,3,4,3,3,3,3,3,4,3,4,4,4,4,1,1,1,1,1,1
R_Til7Fl2FMhFy9P3,18,1,2,1,4,3,2,1,1,2,4,2,2,1,2,2,2,3,1,3,3,3,1,4,4,4,4,4,4,1,3,2,2,3,3
R_1CxcS7Hwj1fyJqK,20,1,1,1,4,3,2,1,1,2,4,2,2,2,2,2,2,4,3,3,3,3,3,4,4,4,4,4,3,3,1,1,1,1,1
R_25vwKc5F1T1wSvP,18,2,1,1,4,3,2,1,1,2,4,2,1,2,2,2,2,3,3,3,3,3,3,1,3,4,2,4,2,1,1,2,1,1,1
R_2uEvHF8MBJurWel,18,2,2,1,4,3,2,1,1,2,4,2,1,2,2,2,2,3,3,3,3,3,3,4,4,4,4,4,4,1,1,1,1,1,1
R_33B9XIwnrvaoTFF,21,2,1,1,4,3,2,1,1,2,4,2,3,4,3,3,2,3,3,1,4,2,4,4,2,2,2,4,2,1,3,3,3,1,1
R_2E6jnN1v5sMCxxJ,18,2,6,1,4,3,2,1,1,2,4,2,2,3,2,2,2,1,3,1,1,1,1,1,1,1,4,1,3,1,3,3,3,3,3
R_4Ocpc8plWQ3maxX,18,1,7,1,4,3,2,1,1,2,4,2,2,2,2,2,2,3,3,2,3,3,3,4,4,4,3,3,4,1,1,4,1,1,1
R_2aacPi1llgLhKls,19,2,2,1,4,3,2,1,1,2,4,2,1,2,2,2,2,3,1,1,3,1,3,1,4,3,3,3,4,1,1,2,1,1,1
R_2PtDPs4XLKlXy5d,19,2,1,1,4,3,2,1,1,2,4,3,3,1,2,2,4,3,1,3,3,3,1,3,3,4,4,4,4,1,1,1,1,3,1
R_3stY1AP4waaNrWZ,21,2,2,1,4,3,2,1,1,2,4,3,1,1,2,3,4,3,2,3,1,2,4,1,2,4,4,2,4,1,1,1,2,3,1
