ResponseId,age,sex,race,AC_1,AC_2,AC_3,AC_4,AC,Version,Condition,Order,1_Test blockV1_INT,2_Test blockV1_INT,3_Test blockV1_INT,4_Test blockV1_MCI,5_Test blockV1_MCI,6_Test blockV1_MCI,7_Test blockV1_INT,8_Test blockV1_INT,9_Test blockV1_INT,10_Test blockV1_MCI,11_Test blockV1_MCI,12_Test blockV1_MCI,13_Test blockV1_INT,14_Test blockV1_INT,15_Test blockV1_INT,16_Test blockV1_MCI,17_Test blockV1_MCI,18_Test blockV1_MCI,19_Test blockV1_INT,20_Test blockV1_INT,21_Test blockV1_INT,22_Test blockV1_MCI,23_Test blockV1_MCI,24_Test blockV1_MCI
R_s4O4QvvAQQ2h70J,18,2,1,2,1,4,3,1,1,1,1,1,1,3,2,1,3,2,2,1,2,3,2,4,4,4,4,4,4,2,3,3,3,3,3
R_3CH0BVBA4VK7HDK,19,2,1,2,1,4,3,1,1,1,1,1,1,1,1,1,4,2,2,2,2,3,2,3,3,3,3,1,1,4,4,4,4,4,4
R_2cvy7FBuli0Lcfv,18,2,2,2,1,4,3,1,1,1,1,1,1,1,1,1,1,2,2,1,2,2,2,3,3,3,3,3,3,4,4,4,4,4,4
R_2aEb73U6tWKK255,19,1,1,2,1,4,3,1,1,1,1,1,1,4,1,2,4,2,3,3,2,2,2,3,3,1,3,4,3,3,3,2,4,4,3
R_3Oc4Je5UR1f0hln,18,2,1,2,1,4,3,1,1,1,1,1,1,4,1,1,1,1,2,2,2,2,4,4,3,4,3,4,1,4,4,4,4,4,1
R_3jUv5sgQIINxnK5,19,1,5,2,1,4,3,1,1,1,1,1,1,4,1,1,1,4,3,2,2,4,3,4,2,3,2,3,3,3,3,1,4,4,4
R_1jqzOyVJEj2KfMn,19,1,2,2,1,4,3,1,1,1,1,1,4,1,1,1,3,3,4,1,2,2,2,3,3,3,3,1,2,2,4,2,4,4,4
R_1DMxJ9kXJr8uU4Z,19,2,1,2,1,4,3,1,1,1,1,1,1,3,1,1,1,4,2,4,2,2,2,4,3,3,3,3,4,1,4,4,2,4,4
R_3QWA73IA1XJVMON,21,1,2,2,1,4,3,1,1,1,1,1,2,1,1,1,4,3,2,2,3,2,3,3,3,3,3,2,3,4,4,4,3,4,4
R_1myjMfpcxaM67PP,19,2,6,2,1,4,3,1,1,1,1,1,1,1,3,1,1,3,2,3,2,1,2,1,1,3,1,3,3,4,4,4,4,1,4
R_3NZXRvZnugU6dzV,18,2,1,2,1,4,3,1,1,1,1,2,2,4,1,1,1,1,4,2,2,2,2,4,3,4,3,3,3,4,3,2,4,1,4
R_1DZ0SqjRal9ZF2f,18,2,6,2,1,4,3,1,1,1,1,2,2,2,2,2,2,1,3,1,4,1,3,4,1,4,3,4,3,2,4,4,4,4,4
R_2v2GXDShUuWmW9u,20,1,2,1,1,4,3,0.75,1,1,1,2,4,1,2,1,2,4,2,1,4,4,4,3,3,2,3,3,3,2,4,2,4,4,4
R_1Hdy6Vy71RWDkUW,18,1,2,2,1,4,3,1,1,1,1,2,1,1,1,1,2,4,2,2,2,2,2,4,3,3,3,2,3,4,1,4,4,4,4
R_3huNrSxPSG6p9TL,19,2,7,2,1,4,3,1,1,1,1,2,2,2,2,2,2,1,1,1,1,1,1,3,3,3,3,3,3,4,4,4,4,4,4
R_Tkl9ncus3VfHy2B,20,2,5,1,1,4,3,1,1,1,1,2,2,2,1,1,1,2,2,1,3,2,1,4,3,2,1,2,3,4,4,4,4,4,2
R_1latoPX2MW9tMq5,18,2,2,2,1,1,3,0.75,1,1,1,2,1,4,4,4,1,2,2,4,1,4,1,2,1,3,4,1,3,4,3,3,2,1,3
R_qCScwLhxpoxx9yV,20,2,5,2,1,4,3,1,1,1,1,2,3,3,3,1,4,3,2,2,3,1,1,2,3,2,4,2,3,4,1,2,3,4,4
R_1pVXmCEu5GAiLLD,19,2,2,2,1,4,3,1,1,1,1,2,3,4,2,2,2,2,2,1,2,1,2,3,3,4,3,3,3,1,3,1,3,4,4
R_1fkIQR323MaVCJ0,18,2,6,2,1,4,3,1,1,1,1,3,1,2,2,2,2,2,3,2,1,3,3,2,3,2,1,3,3,1,4,1,4,4,4
R_2CZBBUJKu8ZEJ7j,19,2,7,2,1,4,3,1,1,1,1,3,3,1,3,4,3,2,2,2,2,1,2,2,4,4,3,3,4,2,4,1,2,3,3
R_1IDYXVQDbaUgy9d,19,2,6,2,1,4,3,1,1,1,1,4,1,1,1,1,2,2,2,2,2,2,2,3,2,2,3,3,3,2,4,3,3,4,4
R_OvUttr3K2oelIVH,18,2,2,2,1,4,3,1,1,1,1,4,4,1,1,1,4,4,2,2,2,3,2,1,3,3,3,3,3,4,4,4,3,4,4
R_2wigxfBWaGM3jok,18,2,2,2,1,4,3,1,1,1,1,4,4,1,1,1,1,1,2,2,2,2,2,3,3,3,3,3,3,4,4,4,4,4,4
R_Uu9OFdiIl2zuzU5,19,2,2,3,2,1,4,1,1,1,2,1,4,4,4,1,4,3,1,1,1,1,1,2,2,1,2,2,2,3,3,3,3,3,3
R_PzKpXUeZH64zAtz,18,2,6,3,2,1,4,1,1,1,2,1,4,4,4,1,2,1,1,1,1,1,3,4,4,2,2,2,2,3,4,3,3,3,1
R_2uHXlM5ZQRVHa0V,19,1,6,3,2,1,4,1,1,1,2,2,4,4,4,4,4,1,1,1,1,1,1,2,2,2,2,2,2,3,3,3,3,3,3
R_a2xE4LJcMIsPAOd,19,2,1,3,2,1,4,1,1,1,2,4,4,4,4,4,4,3,1,1,1,1,1,2,2,4,2,1,2,3,3,1,3,3,3
R_ufDeq4G5opoabYt,21,2,5,3,2,1,4,1,1,1,2,4,4,2,4,4,1,1,1,1,1,3,1,2,1,2,2,2,2,3,3,1,3,3,3
R_2EGnzrdKyZwvRQJ,19,2,1,3,2,1,4,1,1,1,2,4,4,4,4,4,4,1,1,4,1,1,1,3,2,2,2,4,2,3,3,3,3,3,3
R_1KlGfbnaRMCvHM9,18,2,7,3,2,1,4,1,1,1,2,4,4,3,4,4,4,1,1,1,1,3,1,2,2,2,2,2,2,3,3,3,3,3,3
R_1OGN3IoxYlJhCwy,18,2,1,3,2,1,4,1,1,1,2,4,3,4,4,4,4,3,1,1,1,1,1,2,2,4,2,1,2,3,3,1,3,3,3
R_2rSDHgtMpHCXv60,18,1,2,3,2,1,4,1,1,1,2,4,4,4,4,4,4,1,1,1,1,1,3,3,2,2,2,4,2,3,3,3,3,3,3
R_1YyBMTua4mITCuZ,18,1,5,3,2,1,4,1,1,1,2,4,4,3,4,4,4,3,1,1,1,1,1,4,2,1,2,2,4,3,3,3,3,3,3
R_3e3TQBrkWqVrDAZ,18,2,7,3,2,1,4,1,1,1,2,4,1,2,4,4,4,3,1,2,1,3,2,1,1,1,1,1,2,3,3,3,3,3,3
R_2oxXnTUZ7jzvILT,18,2,2,3,2,1,4,1,1,1,2,4,4,4,4,4,4,1,1,1,1,1,1,2,2,2,2,2,2,3,3,3,3,3,3
R_yydiNTvOZjTUQVP,18,2,7,3,2,1,4,1,1,1,2,4,3,3,4,4,4,3,2,2,3,3,3,1,1,3,1,1,3,3,3,4,3,3,3
R_1N93rizQmyL8rEq,18,2,4,3,2,1,4,1,1,1,2,4,4,4,4,4,4,1,1,1,3,1,1,2,2,3,2,2,2,1,3,4,1,3,4
R_XNhEdWwSFkZ8kjD,19,2,1,3,2,1,4,1,1,1,2,4,3,4,4,4,4,3,3,4,1,4,1,3,2,2,2,2,2,4,3,4,1,3,3
R_3QKT7mOwegvBvgD,19,2,5,3,2,1,4,1,1,1,2,4,3,4,4,4,1,4,1,1,3,1,4,2,2,2,2,2,2,3,2,4,3,3,1
R_2t9Vwjf4fgjPRdT,20,2,7,3,2,1,4,1,1,1,2,4,2,2,3,2,1,4,4,2,3,1,1,1,3,2,1,3,1,2,3,4,2,3,3
R_wTSvg4U4e3Z5PfH,18,2,2,3,2,1,4,1,1,1,2,4,4,3,4,4,4,3,1,3,1,4,1,2,2,2,2,4,2,3,3,3,3,3,3
R_3dLdpoMWefCBIqN,19,2,2,3,2,1,4,1,1,1,2,4,4,4,4,4,4,3,3,3,3,3,1,2,2,3,2,2,2,1,1,4,1,3,1
R_yyZfJRs6ssvEpIB,19,1,2,3,2,1,4,1,1,1,2,4,1,4,1,1,1,2,1,4,1,1,1,4,2,2,2,2,2,3,3,3,3,3,3
R_1ib7q15b4S5pYM4,19,2,1,3,2,1,4,1,1,1,2,4,4,4,4,4,4,1,1,1,1,1,1,2,2,2,2,2,2,3,1,4,3,3,3
R_10IaUzE80AbTqbN,20,2,2,3,2,1,4,1,1,1,2,4,1,4,2,2,2,2,3,3,4,1,3,1,4,2,3,1,4,1,2,4,1,3,2
R_1OCEwCqgqTcnBCO,19,2,5,3,2,1,4,1,1,1,2,4,4,3,4,4,4,3,3,1,1,1,4,2,2,2,1,1,2,3,3,3,3,1,3
R_2BbunMarrIsyNAx,19,1,5,3,2,1,4,1,1,1,2,4,3,4,4,4,4,1,1,3,3,3,3,2,2,4,2,4,2,3,1,2,3,2,3
R_ONFi96quUMbHEml,19,1,1,4,3,2,1,1,2,1,3,1,4,4,3,4,3,3,3,4,3,3,2,1,1,1,4,1,1,4,2,3,2,2,4
R_NVf3hKgG4k0f3X3,19,2,6,4,3,2,1,1,2,1,3,2,2,3,1,3,1,3,4,2,4,3,4,4,3,4,3,1,2,4,4,3,3,1,3
R_D0hWBCBO6Y9yhrj,19,2,1,4,3,2,1,1,2,1,3,3,3,2,3,3,3,4,2,4,4,4,4,2,4,4,1,1,1,4,2,2,2,2,2
R_1QbUkhPEI91Qzjb,18,2,6,4,3,2,1,1,2,1,3,3,3,3,3,3,3,2,4,4,4,4,4,1,1,1,1,1,1,2,2,2,2,2,4
R_3gO7ZyaLlZH23Tx,19,1,2,4,3,2,1,1,2,1,3,3,3,1,3,3,3,2,4,4,4,4,4,4,2,2,2,2,2,1,1,3,2,1,1
R_3dYWrjaEcaHY2A0,18,1,1,4,3,2,1,1,2,1,3,3,3,3,3,3,3,4,4,2,4,2,1,1,1,2,2,2,2,1,1,3,3,4,1
R_w6kUonYFXiBRvGh,18,2,7,4,3,2,1,1,2,1,3,3,3,3,3,3,3,1,4,3,4,4,4,2,1,1,1,1,1,2,2,2,2,2,2
R_1H6k7nAgs83Oat6,18,1,2,4,3,2,1,1,2,1,3,3,3,2,3,3,4,3,2,3,1,4,4,4,4,1,1,1,1,2,2,2,2,2,2
R_brz1ntfQOTZL0CR,19,2,7,4,3,2,1,1,2,1,3,3,2,3,3,4,3,4,3,3,2,2,2,1,1,3,1,1,1,2,2,3,2,2,3
R_1Hqv8iTjtnMPy2k,20,2,1,4,3,2,1,1,2,1,3,3,3,3,2,3,1,4,4,1,2,4,3,1,3,1,3,2,3,2,1,1,2,1,2
R_3HLWXVLE2TCG3nq,20,1,1,4,3,2,1,1,2,1,3,3,3,3,3,3,1,4,4,2,4,4,4,1,1,1,3,1,1,2,2,2,2,2,2
R_2ru7m2HieNDF2Ew,20,2,1,4,3,2,1,1,2,1,3,3,3,3,3,3,1,4,4,4,4,4,4,1,1,1,1,1,1,2,2,1,2,2,2
R_2EhPkgaloHFzfVh,18,2,3,4,3,2,1,1,2,1,3,3,3,3,3,3,3,2,4,4,4,4,2,1,1,1,1,1,1,4,4,4,4,4,4
R_2V8i54qYOdmWNvK,18,2,5,4,3,2,1,1,2,1,3,3,2,3,3,2,4,4,1,4,4,1,4,1,3,1,2,1,3,2,2,2,2,2,2
R_1IEs8Q22JT8Ve3J,18,2,7,4,3,2,1,1,2,1,3,3,2,3,3,4,4,3,4,4,4,1,2,2,3,2,1,1,1,2,2,3,2,2,2
R_2ZHnQ1xH9hoMeT4,19,2,1,4,3,2,1,1,2,1,3,3,2,3,3,3,3,4,4,4,4,3,4,2,1,1,1,1,2,2,2,4,4,2,2
R_28M5NJ9hPuuXsxn,18,2,6,4,3,2,1,1,2,1,3,3,1,3,3,3,2,1,1,2,1,2,1,1,3,1,1,1,2,3,2,4,1,1,1
R_10C6Da540F2oAE1,20,2,1,4,3,2,1,1,2,1,3,3,3,3,3,3,3,4,4,4,4,4,4,1,4,1,1,1,3,2,2,1,2,2,2
R_3O9ckRlGB5XOGU5,24,1,1,4,3,2,1,1,2,1,3,3,1,3,3,3,3,4,4,4,4,4,4,1,3,1,1,1,1,2,2,2,2,2,2
R_cMEWmTHtjrw6dqN,18,2,4,4,3,2,1,1,2,1,3,3,3,3,3,3,1,3,4,4,1,4,4,1,4,4,1,1,4,2,2,1,2,2,4
R_WBTJ4axig7Gurlf,18,1,2,4,3,2,1,1,2,1,3,3,1,4,3,3,4,4,4,1,4,4,4,1,2,1,1,1,1,2,2,1,2,2,2
R_2TTNkEp1mQMoSfd,19,2,6,4,3,2,1,1,2,1,3,4,2,4,3,3,4,2,2,3,4,4,2,2,4,4,1,1,3,2,2,3,2,2,2
R_2D7gd8jh9geIqJk,18,2,1,4,3,2,1,1,2,1,3,4,3,4,3,3,3,4,4,3,3,3,3,1,1,1,1,1,1,2,2,3,2,2,2
R_2b2H457jGv743VD,20,2,5,1,4,3,2,1,2,1,4,1,1,1,1,1,2,3,3,1,3,3,2,2,1,4,3,4,4,2,2,1,2,3,2
R_2CemAAGnPAUofse,18,2,6,1,4,3,2,1,2,1,4,2,2,2,2,2,2,3,3,3,3,3,3,4,4,4,4,1,4,2,1,1,1,1,1
R_3j97pqk0sT7xaLk,18,2,1,1,4,3,2,1,2,1,4,2,3,3,2,1,3,1,3,1,3,3,3,4,2,4,3,4,2,2,2,2,4,2,3
R_1JUR4BgQm6F1vJO,18,2,1,1,4,3,2,1,2,1,4,2,4,2,2,4,3,3,1,2,4,3,1,1,4,4,4,2,4,1,1,1,1,1,2
R_2dtLt2iBDTjGs3E,18,2,1,1,4,3,2,1,2,1,4,2,2,2,2,2,2,3,3,3,3,3,3,4,4,4,4,4,4,1,1,1,1,1,1
R_0BqtnsRvJo1v8L7,18,2,5,1,4,3,2,1,2,1,4,2,2,2,2,2,3,3,3,3,3,3,3,1,4,4,4,4,2,1,3,1,1,3,1
R_2zZUzFtejGVVe6h,18,2,2,1,4,3,2,1,2,1,4,2,2,2,2,2,2,3,3,3,3,3,3,4,4,4,4,4,4,1,1,3,1,1,3
R_BRD1vni7l0lIORj,18,1,5,1,4,3,2,1,2,1,4,2,2,1,2,2,1,1,3,3,3,3,2,3,4,3,4,2,1,2,2,2,1,1,1
R_1BUXwmswZVlc7LB,19,2,6,1,4,3,2,1,2,1,4,2,2,2,2,1,4,3,3,3,3,3,1,1,2,4,4,4,3,1,1,2,1,1,1
R_r3h99HZb6OltDvr,19,2,1,1,4,3,2,1,2,1,4,2,1,1,2,2,1,3,3,3,1,3,1,4,4,4,4,4,4,1,2,2,2,3,3
R_2sSgpKdad9NUSUJ,18,2,1,1,4,3,2,1,2,1,4,2,2,1,2,2,2,3,3,2,3,3,3,1,4,4,2,4,4,1,1,4,1,1,1
R_Tow2et8riN0v3Tr,19,2,1,1,4,3,2,1,2,1,4,2,3,2,2,2,3,3,2,3,3,1,3,1,4,4,4,4,4,1,1,3,1,1,1
R_1gT3KU70wbNsIVa,18,2,2,1,4,3,2,1,2,1,4,2,2,2,2,2,2,3,3,3,3,3,4,4,4,4,4,4,4,1,1,1,1,1,1
R_1j7VF1jb9yTqYYY,18,2,5,1,4,3,2,1,2,1,4,2,2,2,2,2,2,1,2,3,1,3,1,4,2,4,4,4,4,1,4,1,1,1,1
R_2WTFH5OxORCqJD0,20,2,1,1,4,3,2,1,2,1,4,2,3,2,3,3,2,2,3,2,3,2,2,4,2,4,4,4,4,1,1,1,3,3,4
R_r0HmVATwIpFRNIJ,21,2,2,1,4,3,2,1,2,1,4,2,4,2,2,2,4,2,4,3,2,3,3,2,4,4,3,4,4,3,3,4,3,3,3
R_2zUBcIsayD17G8m,19,2,2,1,4,3,2,1,2,1,4,2,2,3,2,2,2,3,3,3,3,3,1,4,4,4,1,4,3,3,1,2,1,3,4
R_2aQAQY5IXrDXAzI,17,1,7,1,4,3,2,1,2,1,4,2,2,4,4,4,2,1,3,2,4,1,1,1,1,3,4,3,3,3,1,2,3,3,1
R_3dMt4KDbES4zt2k,19,2,4,1,4,3,2,1,2,1,4,2,2,2,2,2,2,3,3,4,3,4,3,1,4,4,4,4,4,1,1,2,1,1,1
