"","X1.T1","ID","Animal.T1","Artifact.T1","Object.T1","Plant.T1","Biology.T1","Physics.T1","Psychology.T1","INT.T1","MCI.T1","age","sex","race","AC_1","AC_2","AC_3","AC_4","AC","Version.T1","Condition.T1","Order.T1","1_Test blockV1_INT.T1","2_Test blockV1_INT.T1","3_Test blockV1_INT.T1","4_Test blockV1_MCI.T1","5_Test blockV1_MCI.T1","6_Test blockV1_MCI.T1","7_Test blockV1_INT.T1","8_Test blockV1_INT.T1","9_Test blockV1_INT.T1","10_Test blockV1_MCI.T1","11_Test blockV1_MCI.T1","12_Test blockV1_MCI.T1","13_Test blockV1_INT.T1","14_Test blockV1_INT.T1","15_Test blockV1_INT.T1","16_Test blockV1_MCI.T1","17_Test blockV1_MCI.T1","18_Test blockV1_MCI.T1","19_Test blockV1_INT.T1","20_Test blockV1_INT.T1","21_Test blockV1_INT.T1","22_Test blockV1_MCI.T1","23_Test blockV1_MCI.T1","24_Test blockV1_MCI.T1","Breach.T1","Transfer.T1","X1.T2","Animal.T2","Artifact.T2","Object.T2","Plant.T2","Biology.T2","Physics.T2","Psychology.T2","INT.T2","MCI.T2","Age","Sex","Race","Version.T2","Condition.T2","Order.T2","1_Test blockV1_INT.T2","2_Test blockV1_INT.T2","3_Test blockV1_INT.T2","4_Test blockV1_MCI.T2","5_Test blockV1_MCI.T2","6_Test blockV1_MCI.T2","7_Test blockV1_INT.T2","8_Test blockV1_INT.T2","9_Test blockV1_INT.T2","10_Test blockV1_MCI.T2","11_Test blockV1_MCI.T2","12_Test blockV1_MCI.T2","13_Test blockV1_INT.T2","14_Test blockV1_INT.T2","15_Test blockV1_INT.T2","16_Test blockV1_MCI.T2","17_Test blockV1_MCI.T2","18_Test blockV1_MCI.T2","19_Test blockV1_INT.T2","20_Test blockV1_INT.T2","21_Test blockV1_INT.T2","22_Test blockV1_MCI.T2","23_Test blockV1_MCI.T2","24_Test blockV1_MCI.T2","Breach.T2","Transfer.T2"
"126",126,6088,1,1,0.333333333333333,0.666666666666667,1,0.75,0.6,0.666666666666667,0.75,18,2,7,4,1,2,3,1,1,2,1,1,1,4,1,1,2,1,2,2,2,2,4,3,3,2,3,3,3,4,2,4,4,3,4,0.833333333333333,0.666666666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"127",127,6099,0.666666666666667,0.333333333333333,0.333333333333333,0.666666666666667,1,0.25,0.4,0.25,0.5,18,2,1,2,1,4,3,1,1,1,1,2,2,3,1,1,2,1,3,3,2,1,1,4,2,2,3,2,1,4,4,4,4,3,4,0.5,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"128",128,6115,0.333333333333333,0,0.666666666666667,0,0.333333333333333,0,0.4,0.333333333333333,0.25,20,2,2,3,4,1,2,1,1,2,2,2,1,3,4,1,1,1,3,3,2,4,1,1,3,2,4,4,1,3,4,3,2,3,2,0.166666666666667,0.333333333333333,115,0,0,0.666666666666667,0.666666666666667,0.333333333333333,0.25,0.4,0.0833333333333333,0.333333333333333,20,2,2,1,2,2,3,2,3,2,1,2,4,3,3,1,4,1,1,1,4,2,3,4,3,2,1,4,3,2,0.166666666666667,0.5
"129",129,6163,1,1,1,0.666666666666667,0.666666666666667,1,1,0.916666666666667,0.916666666666667,18,2,1,1,4,3,2,1,2,1,4,2,2,2,2,2,2,3,3,2,3,3,3,4,4,4,3,4,4,1,1,1,1,1,1,1,0.833333333333333,116,0.666666666666667,1,1,0.666666666666667,0.666666666666667,0.75,1,0.75,0.833333333333333,18,2,1,2,1,4,2,1,2,2,2,2,3,2,4,3,3,3,4,4,4,3,2,4,1,1,1,1,1,1,0.833333333333333,0.833333333333333
"130",130,6169,0,0.333333333333333,0.333333333333333,0.333333333333333,0,0.25,0.4,0.25,0.25,18,1,6,4,3,2,1,1,2,1,3,3,1,1,1,1,1,4,4,1,4,4,4,4,2,2,2,2,2,3,3,3,3,3,3,0.166666666666667,0.333333333333333,117,0,0,0.333333333333333,0.333333333333333,0,0.25,0.2,0.333333333333333,0.166666666666667,18,1,6,2,1,3,1,3,3,1,1,1,4,4,1,4,3,4,3,2,2,2,2,2,3,4,1,3,3,3,0.166666666666667,0.166666666666667
"131",131,6178,0.666666666666667,0.333333333333333,0.333333333333333,0,0.333333333333333,0.25,0.4,0.416666666666667,0.333333333333333,18,1,2,1,2,3,4,1,2,2,4,4,3,2,2,4,3,1,3,2,2,4,3,1,3,2,1,2,4,1,1,1,3,2,1,0.5,0.166666666666667,118,0,0.666666666666667,0.333333333333333,0.333333333333333,0,0.5,0.4,0.416666666666667,0.333333333333333,18,1,2,2,2,4,3,2,4,4,4,3,4,3,4,3,3,3,3,1,1,1,1,4,1,1,1,2,2,4,0.333333333333333,0.333333333333333
"132",132,6184,0.666666666666667,0.333333333333333,0.666666666666667,0.333333333333333,0.333333333333333,0.5,0.6,0.416666666666667,0.5,18,2,6,4,1,2,3,1,1,2,1,1,2,2,4,1,4,2,2,2,2,4,2,4,2,3,2,3,1,3,3,3,3,4,4,0.5,0.5,119,0,0.333333333333333,0.666666666666667,0,0.333333333333333,0,0.4,0.583333333333333,0.25,18,2,6,1,2,1,1,4,3,2,1,2,2,2,2,3,3,2,4,2,3,2,4,1,4,4,1,2,4,2,0,0.5
"133",133,6228,0,0.333333333333333,0.333333333333333,0.333333333333333,0.666666666666667,0,0.2,0.5,0.25,19,2,2,3,2,1,4,1,1,1,2,3,2,4,2,4,3,1,1,2,3,3,1,2,1,3,2,3,4,3,3,2,2,2,2,0,0.5,120,0,0.333333333333333,0.666666666666667,0.333333333333333,0.666666666666667,0,0.4,0.416666666666667,0.333333333333333,19,2,2,1,1,2,4,2,4,2,4,2,2,2,4,3,4,2,1,1,2,2,4,4,3,3,2,3,3,1,0,0.666666666666667
"134",134,6361,0.666666666666667,0.666666666666667,0.333333333333333,0.333333333333333,0.666666666666667,0.5,0.4,0.333333333333333,0.5,18,2,2,2,1,4,3,1,1,1,1,1,4,1,1,1,2,4,2,3,2,2,2,3,4,4,4,3,4,3,2,3,3,3,2,0.5,0.5,121,0.333333333333333,0.333333333333333,0,0.333333333333333,0.666666666666667,0.25,0,0.25,0.25,18,2,2,1,1,1,1,3,1,1,1,3,3,1,4,2,1,1,3,4,2,4,2,2,1,3,2,3,3,2,0.333333333333333,0.166666666666667
"135",135,6365,1,1,0.666666666666667,1,1,1,0.8,0.666666666666667,0.916666666666667,19,2,1,2,3,4,1,1,2,2,3,3,3,3,3,3,3,4,1,3,4,4,2,1,4,4,1,1,1,2,2,2,2,2,2,1,0.833333333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"136",136,6385,0,0,0.666666666666667,0,0,0,0.4,0.25,0.166666666666667,17,2,2,2,3,4,1,1,2,2,3,4,2,3,4,2,1,3,1,1,1,3,3,3,1,4,2,4,3,2,1,4,2,2,1,0,0.333333333333333,122,0,0,0,0,0,0,0,0.416666666666667,0,17,2,2,2,2,3,3,1,4,2,4,1,3,4,4,3,2,2,1,4,2,2,3,3,2,3,4,1,1,1,0,0
"137",137,6412,0.666666666666667,0.333333333333333,0,0.666666666666667,1,0.5,0,0.5,0.416666666666667,18,2,1,2,1,4,3,1,1,1,1,1,1,1,1,1,1,4,1,1,4,4,4,3,3,3,3,3,4,2,2,2,2,2,2,0.5,0.333333333333333,123,0.333333333333333,0.666666666666667,0.333333333333333,0.666666666666667,1,0.5,0.2,0.583333333333333,0.5,18,2,1,1,1,1,1,2,1,1,1,1,2,4,1,4,4,2,2,3,3,3,1,3,4,2,4,2,2,2,0.5,0.5
"138",138,6429,1,0.666666666666667,1,0.666666666666667,1,0.5,1,0.666666666666667,0.833333333333333,18,2,2,1,4,3,2,1,2,1,4,2,1,2,2,2,3,3,3,3,3,3,3,3,3,4,4,4,3,3,1,1,1,1,1,0.666666666666667,1,124,0.333333333333333,0.666666666666667,0.333333333333333,0.333333333333333,0.666666666666667,0.25,0.4,0.333333333333333,0.416666666666667,18,2,2,2,1,4,2,1,4,2,2,4,3,3,3,3,3,4,1,1,1,1,1,1,4,4,4,1,4,3,0.333333333333333,0.5
"139",139,6435,1,0.666666666666667,0.666666666666667,0.333333333333333,0.666666666666667,0.5,0.8,0.416666666666667,0.666666666666667,18,2,6,1,4,3,2,1,2,1,4,2,1,1,2,2,2,4,1,4,1,3,4,4,4,3,3,4,3,3,1,1,1,1,1,0.666666666666667,0.666666666666667,125,0.333333333333333,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.5,0.6,0.333333333333333,0.583333333333333,18,2,6,2,1,4,2,1,2,3,2,2,4,1,3,1,4,4,1,1,3,4,3,4,4,1,3,1,1,1,0.5,0.666666666666667
"140",140,6467,0.333333333333333,0.666666666666667,0,0.666666666666667,0.333333333333333,0.75,0.2,0.583333333333333,0.416666666666667,20,2,6,2,3,4,1,1,2,2,3,2,3,3,2,4,4,2,4,2,4,4,1,1,1,1,1,1,1,3,2,3,3,3,4,0.5,0.333333333333333,126,0.333333333333333,0.333333333333333,0,0,0,0.5,0,0.416666666666667,0.166666666666667,20,2,6,2,2,3,4,3,4,2,4,4,2,4,2,3,2,3,1,1,1,4,1,1,3,3,3,3,3,4,0.333333333333333,0
"141",141,6482,0.333333333333333,0,0,0.333333333333333,0.666666666666667,0,0,0.25,0.166666666666667,18,2,2,3,2,1,4,1,1,1,2,1,3,4,4,2,1,2,3,4,3,4,4,1,4,3,2,4,1,3,3,1,2,1,2,0.166666666666667,0.166666666666667,127,0,0.333333333333333,0,0.666666666666667,0.333333333333333,0.25,0.2,0.25,0.25,18,2,2,1,1,2,2,1,1,3,1,4,2,1,4,4,1,4,3,3,3,2,1,4,3,2,3,2,4,2,0.166666666666667,0.333333333333333
"142",142,6522,1,0.666666666666667,0.666666666666667,1,1,1,0.6,0.75,0.833333333333333,18,2,2,4,1,2,3,1,1,2,1,1,1,1,1,1,1,2,4,2,2,4,3,4,4,3,3,3,3,4,4,4,4,4,4,1,0.666666666666667,128,1,0.666666666666667,0.666666666666667,0,0.666666666666667,0.5,0.6,0.75,0.583333333333333,18,2,2,1,2,1,1,1,1,1,1,4,2,3,2,3,1,3,2,2,3,1,3,3,4,4,4,4,4,4,0.666666666666667,0.5
"143",143,6672,1,1,1,1,1,1,1,0.583333333333333,1,18,2,2,1,2,3,4,1,2,2,4,2,3,2,2,2,2,4,3,3,3,3,3,1,3,3,4,4,4,1,1,1,1,1,1,1,1,129,1,1,1,1,1,1,1,0.583333333333333,1,18,2,2,2,2,4,2,3,2,2,2,2,3,4,3,3,3,3,3,3,1,4,4,4,1,1,1,1,1,1,1,1
"144",144,6718,0.333333333333333,0.333333333333333,0,0.333333333333333,0.333333333333333,0.5,0,0.25,0.25,19,1,1,2,2,4,3,0.75,1,1,1,4,3,4,2,4,3,3,2,3,3,4,3,3,2,3,3,3,3,1,3,2,3,3,2,0.333333333333333,0.166666666666667,130,0.333333333333333,0.333333333333333,0,0.333333333333333,0.333333333333333,0.5,0,0.25,0.25,20,1,1,1,1,1,3,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,2,3,3,3,3,0.333333333333333,0.166666666666667
"145",145,6754,0.333333333333333,0.333333333333333,0.333333333333333,0.666666666666667,0.333333333333333,0.5,0.4,0.5,0.416666666666667,18,1,5,3,2,1,4,1,1,1,2,4,4,1,4,1,4,1,1,4,1,1,1,3,2,1,3,3,3,3,2,2,2,2,2,0.5,0.333333333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"146",146,6828,1,0.666666666666667,0.666666666666667,0.666666666666667,0.333333333333333,1,0.8,0.833333333333333,0.75,18,2,1,1,4,3,2,1,2,1,4,2,2,2,2,4,2,3,3,2,3,3,3,4,2,4,3,4,4,1,1,1,3,1,1,1,0.5,131,0.666666666666667,0.333333333333333,0.666666666666667,0.333333333333333,0.333333333333333,0.75,0.4,0.5,0.5,18,2,1,2,1,4,3,3,2,2,3,4,3,3,2,3,4,1,4,2,3,1,4,4,1,1,3,1,1,3,0.666666666666667,0.333333333333333
"147",147,6898,1,1,1,0.666666666666667,1,0.75,1,0.75,0.916666666666667,20,2,6,2,3,4,1,1,2,2,3,3,4,2,3,3,2,3,4,4,4,4,4,1,1,1,1,1,1,2,2,2,2,2,2,0.833333333333333,1,132,0.333333333333333,1,1,0.666666666666667,0.666666666666667,0.5,1,0.416666666666667,0.75,20,2,6,2,2,3,3,2,2,1,3,2,4,3,4,4,4,4,2,1,2,1,3,1,1,2,3,2,2,2,0.5,1
"148",148,6945,0,0.666666666666667,0.666666666666667,0,0,0.25,0.6,0.416666666666667,0.333333333333333,19,1,1,3,2,1,4,1,1,1,2,1,4,1,1,1,1,4,1,3,4,1,3,4,2,2,4,3,2,3,4,2,3,3,4,0.166666666666667,0.5,133,0,0.333333333333333,0,0,0,0.25,0,0.25,0.0833333333333333,19,1,1,1,1,2,2,4,1,1,2,1,4,4,3,2,3,3,3,1,2,3,1,2,3,4,2,4,4,1,0.166666666666667,0
"149",149,6967,0,0.666666666666667,1,0.666666666666667,0.666666666666667,0.25,0.8,0.416666666666667,0.583333333333333,18,1,6,4,1,2,3,1,1,2,1,1,2,3,2,1,1,3,2,1,4,2,2,3,3,1,3,2,4,1,3,4,4,4,2,0.166666666666667,1,134,0,0,0.666666666666667,0.666666666666667,0.333333333333333,0.25,0.4,0.416666666666667,0.333333333333333,18,1,6,1,2,1,4,2,1,4,2,3,3,2,2,2,1,1,3,3,1,3,2,2,3,3,3,4,4,2,0.166666666666667,0.5
"150",150,6979,0.666666666666667,0.666666666666667,0.666666666666667,0,0.333333333333333,0.25,0.8,0.25,0.5,18,1,6,4,3,2,1,1,2,1,3,1,4,4,3,4,4,2,3,1,3,4,1,4,3,4,2,3,1,2,2,2,2,2,2,0.5,0.5,135,1,0.333333333333333,0.666666666666667,0.333333333333333,0.333333333333333,0.75,0.6,0.5,0.583333333333333,18,1,6,2,1,3,3,3,1,3,4,4,2,3,3,4,3,2,4,4,1,2,1,1,2,2,2,2,2,2,0.833333333333333,0.333333333333333
"151",151,7067,1,0.666666666666667,0.666666666666667,0.333333333333333,0.666666666666667,0.75,0.6,0.666666666666667,0.666666666666667,18,2,1,2,3,4,1,1,2,2,3,3,3,3,3,3,3,4,4,3,1,1,3,1,3,4,2,1,1,2,2,3,2,2,2,0.833333333333333,0.5,136,0.666666666666667,0.333333333333333,0.666666666666667,0.333333333333333,0.666666666666667,0.25,0.6,0.333333333333333,0.5,18,2,1,2,2,3,3,4,1,3,3,3,1,1,1,3,1,1,4,1,3,4,4,4,2,2,3,2,2,2,0.5,0.5
"152",152,7108,1,1,0.666666666666667,0.666666666666667,0.666666666666667,1,0.8,0.5,0.833333333333333,18,2,2,2,3,4,1,1,2,2,3,1,3,4,3,3,3,1,1,3,4,4,1,4,1,1,3,1,1,2,2,2,2,2,2,1,0.666666666666667,137,1,1,0.666666666666667,0.666666666666667,0.666666666666667,1,0.8,0.5,0.833333333333333,18,2,2,2,2,3,3,3,4,3,3,3,4,4,3,4,4,1,4,4,1,3,1,1,3,2,1,2,2,2,1,0.666666666666667
"153",153,7137,0,0,0,0.333333333333333,0,0.25,0,0.25,0.0833333333333333,19,1,1,1,2,3,4,1,2,2,4,4,3,2,1,1,1,3,3,1,3,4,1,2,1,2,2,2,2,2,4,4,4,4,4,0.166666666666667,0,138,0,0.333333333333333,0,0.333333333333333,0.666666666666667,0,0,0.333333333333333,0.166666666666667,19,1,1,2,2,4,1,3,2,1,2,3,3,3,1,2,1,1,2,2,1,4,2,2,1,4,3,4,4,4,0,0.333333333333333
"154",154,7152,1,0.666666666666667,1,0.666666666666667,0.666666666666667,0.75,1,0.833333333333333,0.833333333333333,18,2,4,1,4,3,2,1,2,1,4,2,2,2,2,2,2,3,3,4,3,3,3,4,2,4,3,4,3,1,1,1,1,1,1,0.833333333333333,0.833333333333333,139,1,0.666666666666667,0.666666666666667,1,1,0.75,0.8,0.666666666666667,0.833333333333333,18,2,4,2,1,4,2,2,2,2,2,2,2,3,4,3,3,3,4,2,4,4,4,3,1,1,2,4,1,1,0.833333333333333,0.833333333333333
"155",155,7353,1,0.666666666666667,0.666666666666667,1,1,0.75,0.8,0.916666666666667,0.833333333333333,20,2,5,3,4,1,2,1,1,2,2,4,4,4,4,4,4,1,1,4,1,1,3,2,2,2,2,2,4,3,3,3,3,3,3,0.833333333333333,0.833333333333333,140,0.333333333333333,0,0.666666666666667,0.333333333333333,0,0.5,0.4,0.416666666666667,0.333333333333333,20,2,5,1,2,2,4,3,3,3,3,4,1,1,4,4,3,4,4,2,3,3,2,4,4,3,4,3,3,4,0.333333333333333,0.333333333333333
"156",156,7370,0.666666666666667,1,0.666666666666667,0.333333333333333,0.666666666666667,0.75,0.6,0.833333333333333,0.666666666666667,19,1,1,1,2,3,4,1,2,2,4,2,2,2,2,2,3,3,3,2,3,3,3,4,4,4,3,4,4,1,1,2,1,3,3,0.666666666666667,0.666666666666667,141,0.666666666666667,1,1,0.333333333333333,0.666666666666667,0.75,0.8,0.916666666666667,0.75,19,1,1,2,2,4,2,2,2,2,2,3,3,3,3,3,3,3,4,4,4,1,4,4,1,1,2,1,1,3,0.666666666666667,0.833333333333333
"157",157,7385,1,1,0.666666666666667,1,1,1,0.8,0.583333333333333,0.916666666666667,18,1,4,3,2,1,4,1,1,1,2,3,4,2,4,4,4,1,1,4,1,1,3,2,2,1,2,2,2,3,2,3,3,3,3,1,0.833333333333333,142,1,1,1,0.333333333333333,1,0.5,1,0.5,0.833333333333333,18,1,4,1,1,2,1,3,1,4,4,1,1,4,4,4,1,1,2,2,4,2,2,2,3,3,3,3,3,3,0.666666666666667,1
"158",158,7577,0.333333333333333,0.666666666666667,0.333333333333333,0.666666666666667,0.666666666666667,0.5,0.4,0.5,0.5,20,2,1,3,4,1,2,1,1,2,2,4,4,4,4,4,4,1,1,1,1,1,1,3,3,4,3,3,3,2,2,2,2,2,4,0.5,0.5,143,0.666666666666667,0.333333333333333,0.666666666666667,0.666666666666667,0.333333333333333,0.5,0.8,0.5,0.583333333333333,20,2,1,1,2,2,4,4,4,4,1,4,1,1,1,1,1,1,3,3,4,1,3,1,4,4,2,4,3,3,0.666666666666667,0.5
"159",159,7598,1,0,0,0.666666666666667,0.666666666666667,0.5,0.2,0.583333333333333,0.416666666666667,19,2,2,2,3,4,1,1,2,2,3,2,3,3,3,2,3,4,2,3,3,3,3,1,1,1,1,1,2,4,4,2,4,4,2,0.666666666666667,0.166666666666667,144,0.666666666666667,0.333333333333333,0,0,0.333333333333333,0.5,0,0.25,0.25,19,2,2,2,2,3,2,4,4,3,2,4,4,3,2,3,3,3,3,4,1,3,1,1,4,4,2,4,4,4,0.5,0
"160",160,7734,0.666666666666667,0,0.666666666666667,0.333333333333333,0.333333333333333,0.5,0.4,0.5,0.416666666666667,18,2,2,3,4,1,2,1,1,2,2,2,4,4,4,3,2,1,1,2,1,2,1,4,3,2,3,2,3,3,4,4,3,4,2,0.5,0.333333333333333,145,0.333333333333333,0.333333333333333,0.666666666666667,0.666666666666667,0.333333333333333,0.5,0.6,0.0833333333333333,0.5,18,2,2,1,2,2,1,3,1,1,1,4,2,1,3,4,2,1,3,3,3,2,1,2,2,4,4,4,3,3,0.5,0.5
"161",161,7751,0.333333333333333,0,0.666666666666667,0.333333333333333,0,0.25,0.6,0.5,0.333333333333333,18,2,6,2,3,4,1,1,2,2,3,1,1,2,1,2,2,4,4,3,4,3,4,1,3,1,2,2,3,3,2,2,3,2,2,0.333333333333333,0.333333333333333,146,0.333333333333333,0,1,1,0.333333333333333,0.75,0.6,0.583333333333333,0.583333333333333,18,2,6,2,2,3,3,1,2,2,2,3,4,4,3,4,3,4,1,1,2,1,1,4,2,2,3,2,2,3,0.5,0.666666666666667
"162",162,7837,1,0.333333333333333,1,1,1,0.75,0.8,0.75,0.833333333333333,19,2,2,4,1,2,3,1,1,2,1,1,1,1,1,1,1,2,2,1,2,4,2,4,3,3,3,3,1,4,4,2,4,4,4,0.833333333333333,0.833333333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"163",163,7877,0.333333333333333,0.333333333333333,0.666666666666667,0.333333333333333,0,0.25,0.8,0.333333333333333,0.416666666666667,20,1,1,3,4,1,2,1,1,2,2,2,3,4,2,3,1,1,3,2,1,1,1,2,4,2,1,4,3,1,1,4,3,4,3,0.333333333333333,0.5,147,0,0,0.333333333333333,0.333333333333333,0,0.25,0.2,0.0833333333333333,0.166666666666667,20,1,1,1,2,2,1,2,1,1,2,4,1,4,2,2,4,3,4,4,1,4,4,3,1,4,2,3,2,2,0.166666666666667,0.166666666666667
"164",164,7918,0.666666666666667,0.333333333333333,1,0.666666666666667,1,0.25,0.8,0.583333333333333,0.666666666666667,20,1,2,3,2,1,4,1,1,1,2,4,3,3,4,4,2,1,1,1,1,3,1,2,3,3,2,4,4,3,4,3,3,3,3,0.5,0.833333333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"165",165,7941,0.666666666666667,0.333333333333333,0.666666666666667,0.333333333333333,0.666666666666667,0.25,0.6,0.416666666666667,0.5,19,2,4,4,1,2,3,1,1,2,1,1,1,1,1,1,1,3,3,3,3,3,3,4,2,2,2,2,2,4,3,4,4,4,4,0.5,0.5,148,0.666666666666667,0,0.666666666666667,0.333333333333333,0.333333333333333,0.25,0.6,0.416666666666667,0.416666666666667,19,2,4,1,2,1,1,4,1,1,4,1,3,3,4,3,3,3,4,2,3,2,2,2,4,3,4,4,4,4,0.5,0.333333333333333
"166",166,7944,0.333333333333333,0.333333333333333,1,0.333333333333333,0,0.25,1,0.583333333333333,0.5,18,2,2,4,1,2,3,1,1,2,1,3,3,1,3,3,3,2,2,2,2,2,2,1,1,1,1,1,1,4,4,4,4,4,4,0.333333333333333,0.666666666666667,149,0.333333333333333,0.666666666666667,1,0.333333333333333,0,0.5,1,0.5,0.583333333333333,18,2,2,1,2,1,3,3,4,3,3,3,2,2,2,2,2,2,1,1,4,1,1,3,4,4,4,4,4,4,0.5,0.666666666666667
"167",167,7960,0.666666666666667,0.666666666666667,0.666666666666667,0.333333333333333,0.333333333333333,0.75,0.6,0.666666666666667,0.583333333333333,19,2,1,1,2,3,4,1,2,2,4,2,2,1,4,2,2,3,3,4,1,1,4,4,3,4,3,4,4,1,1,2,1,1,1,0.666666666666667,0.5,150,0.333333333333333,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.75,0.4,0.5,0.583333333333333,19,2,1,2,2,4,2,2,1,2,2,2,3,3,4,3,4,4,4,1,4,3,2,4,3,3,2,1,1,3,0.666666666666667,0.5
"168",168,7990,0.333333333333333,0.666666666666667,0.333333333333333,0.333333333333333,0.333333333333333,0.5,0.4,0.416666666666667,0.416666666666667,19,2,1,2,3,4,1,1,2,2,3,2,3,3,4,3,4,1,1,2,4,3,1,2,3,3,4,2,1,2,2,2,2,1,2,0.5,0.333333333333333,151,0.666666666666667,0.333333333333333,1,0,0.333333333333333,0.25,0.8,0.416666666666667,0.5,19,2,1,2,2,3,2,2,2,2,3,2,3,2,4,2,2,4,2,1,2,3,1,2,2,2,2,2,2,2,0.333333333333333,0.666666666666667
"169",169,8003,0.333333333333333,0.333333333333333,0.333333333333333,0,0.666666666666667,0,0.2,0.333333333333333,0.25,18,1,1,2,3,4,1,1,2,2,3,2,1,2,3,3,4,2,3,4,3,3,2,1,4,3,4,4,4,2,2,3,2,4,3,0.166666666666667,0.333333333333333,152,0,0,0.333333333333333,0,0,0,0.2,0.25,0.0833333333333333,18,1,1,2,2,3,2,2,1,1,1,2,2,1,4,2,2,3,3,4,4,3,4,3,2,1,2,2,3,4,0,0.166666666666667
